"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"Закрытый матч с ботами — до создания матча {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"Игроков в подборе: {s:users_in_queue}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"Игроков в подборе: {s:users_in_queue}"

		"Citadel_IdleMatchmaking_Removed_Title"						"Вы удалены из подбора матча"
		"Citadel_IdleMatchmaking_Removed_Body"						"Вы удалены из подбора матча, так как бездействовали слишком долго"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Бездействие при подборе матча"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Вы слишком долго бездействовали при подборе матча. Подвигайте мышью, чтобы мы убедились, что вы на месте!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Бездействие при подборе матча"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Похоже, вы запустили подбор матча, но отошли от компьютера. Подвигайте мышью, иначе подбор матча остановится."
		
		"Citadel_Dashboard_EnterMatchmaking"						"Начать\nподбор матча"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Все выбранные герои уже есть в подборе"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Чтобы начать подбор матча, нужно выбрать трёх героев</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Очистить состав"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Начать подбор матча с другими игроками"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Стандартный подбор матча пока что не поддерживается на Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Выберите состав и дайте группе возможность начать подбор матча"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Уберите отметку о готовности, чтобы ваша группа не могла начать подбор матча"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Выберите режим игры для своей группы"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Смените режим для своей группы"
		"Citadel_Roster_Random"										"Случайно"
		"Citadel_GC_NoSteam"										"Не удаётся начать подбор матча. Нет соединения со Steam."
		"Citadel_GC_steamupdating"									"Не удаётся начать подбор матча. Нет соединения со Steam."
		"Citadel_GC_updating"										"Не удаётся начать подбор матча. Сеть Deadlock обновляется."
		"Citadel_GC_noconnection"									"Не удаётся начать подбор матча. Нет подключения к сети Deadlock."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Подключение к игровому серверу"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Ваш матч скоро начнётся"
		"Citadel_Dashboard_Status_GCOffline"						"Нет доступа к сети Deadlock"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Некоторые функции могут быть недоступны"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Доступно обновление"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Скачайте последнее обновление в Steam"
		"Citadel_Dashboard_RejoinTooltip"							"Вернуться в текущий матч"
		"Citadel_Dashboard_AbandonTooltip"							"Вы покинете текущий матч"
		"Citadel_Dashboard_PatchNotesTooltip"						"Посмотреть последние списки изменений"
		"Citadel_Dashboard_SettingsTooltip"							"Параметры графики, звука и т. д."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Показать объявления"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Закрыть объявления"
		"Citadel_Dashboard_ViewLibrary"								"Библиотека"

		"Citadel_Watch_Title"										"Смотреть матчи"
		"Citadel_Watch_Featured"									"Избранные матчи"
		"Citadel_Watch_Loading"										"Загрузка..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0} тыс."
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1} тыс."
		"Citadel_Watch_Page_Spectators"								"Зрителей: {d:spectators}"
		"Citadel_Watch_Page_FriendInMatch"							"Друг из Steam в матче"
		"Citadel_Watch_Page_MatchID"								"№ матча: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Только друзья"

		"Citadel_ZiplineBoostDesc"									"Ускорение на зиплайне"
		"Citadel_ZiplineBoost_Active"								"Активно"
		"Citadel_ZiplineBoost_Cooldown"								"Перезаряжается"

		"citadel_mute_player"									"Нажмите, чтобы заглушить игрока"
		"citadel_unmute_player"									"Нажмите, чтобы снять заглушение с игрока"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Полученные приглашения"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"У вас есть непринятые приглашения в группу. Хотите отменить их и продолжить?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Группа пуста"
		"Citadel_PartyFindMatch_SoloPartyBody"					"В группу входите только вы. Пригласите друзей, чтобы сыграть вместе, или покиньте группу, чтобы сыграть в одиночку."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Покинуть группу и сыграть в одиночку"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Ожидание друзей"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Всё равно продолжить"

		"Citadel_PartyFindMatch_LocalNotReady"					"Сначала нужно указать, что вы готовы"
		"Citadel_PartyFindMatch_OtherNotReady"					"Член группы ещё не готов"

		"Citadel_CreateParty_ErrorTitle"						"Не удалось создать группу"
		"Citadel_CreateParty_FailedToGetResponse"				"Не удаётся связаться с сетью Deadlock и создать группу. Повторите попытку через несколько минут."
		"Citadel_CreateParty_InternalError"						"При попытке создать группу произошла внутренняя ошибка"
		"Citadel_CreateParty_AlreadyInParty"					"Вы уже входите в группу и не можете создать другую, пока не покинете текущую."
		"Citadel_CreateParty_Disabled"							"Система групп отключена на время технического обслуживания. Повторите попытку через несколько минут."
		"Citadel_CreateParty_InvalidVersion"					"Версия вашего клиента устарела. Обновите клиент и попробуйте снова."
		"Citadel_CreateParty_TooBusy"							"Сеть Deadlock перегружена и не может обработать ваш запрос. Повторите попытку через несколько минут."
		"Citadel_FriendCode_Title"								"Код дружбы"
		"Citadel_FriendCode_AddFriendLabel"						"Введите код дружбы"
		"Citadel_FriendCode_AddFriendButton"					"Добавить в друзья"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Скопировать мой код дружбы"
		"Citadel_FriendCode_GenerateCodeButton"					"Мой код дружбы"
		"Citadel_FriendCode_CodeCopied"							"Код дружбы скопирован"
		"Citadel_FriendCode_WaitingOnCode"						"Попытка подключения"
		"Citadel_FriendCode_Reconnect"							"Подключиться снова"
		"Citadel_FriendCode_UsesLeft"							"Осталось использований: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Срок действия истекает {t:s:expireDate} в {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Отозвать код"
		"Citadel_FriendCode_AddFriendBadCode"					"Неверный код"
		"Citadel_FriendCode_Close"								"Закрыть"
		"Citadel_FriendCode_FriendPopupTitle"					"Пригласить друга?"
		"Citadel_FriendCode_GCContact"							"Соединение с сетью"
		"Citadel_FriendCode_PleaseWait"							"Пожалуйста, подождите"
		"Citadel_FriendCode_ErrorTitle"							"Ошибка"
		"Citadel_FriendCode_FailedToGetResponse"				"Не удаётся связаться с сетью Deadlock. Повторите попытку через несколько минут."
		"Citadel_FriendCode_FailedTooManyCodes"					"Вы уже сгенерировали максимальное количество кодов дружбы. Отзовите хотя бы один, прежде чем генерировать новый."
		"Citadel_FriendCode_FailedKeyInvalid"					"Этот код недействителен."
		"Citadel_FriendCode_FailedKeyExpired"					"Срок действия этого кода истёк."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Лимит использований этого кода исчерпан."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Этот пользователь уже есть в вашем списке друзей."
