"lang"
{
	"Language"		"latam"
		"citadel_ability_lash_ultimate_desc"		"Concéntrate en los enemigos para conectarles látigos. Tras canalizar, los enemigos conectados son <span class=\"highlight\">levantados y aturdidos</span>, y luego arrojados contra el suelo. Tus víctimas y todos los enemigos que se encuentren en la zona de aterrizaje recibirán <span class=\"highlight\">daño y quedarán ralentizados</span>. <br>Presiona [{s:iv_attack}] para lanzar antes a los enemigos conectados. No agarrará a los enemigos que no estén en la línea de visión o se alejen de su alcance durante el tiempo de conexión."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe mortal"
		"citadel_ability_lash_ultimate_debuff"	"Ralentización de movimiento"

		"ImpactRadius_label"						"de radio de impacto"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"de tiempo de carga"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"de distancia máxima de lanzamiento"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelándose"
		"ability_icepath/modifier_icepath"		"Senda Helada"
		"modifier_citadel_crystal_shield"		"Absorbiendo daño"

		"ability_ice_grenade"				"Granada congelante"
		"ability_ice_grenade_quip"			"Inflige daño y ralentiza a los enemigos"

		"ability_ice_grenade_desc"			"Lanza una granada que explota en una nube de hielo congelante y que <span class=\"highlight\">inflige</span> y <span class=\"highlight\">ralentiza</span> a los enemigos."
		"ability_ice_grenade_t2_desc"		"Granada congelante ahora <span class=\"highlight\">cura{s:HealAmount} </span> a objetivos aliados. Aumenta con el poder espiritual."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Ralentización por Granada congelante"

		"ability_icebeam"					"Rayo ártico"
		"ability_icebeam_quip"				"Aplica una ralentización gradual que puede desarmar"
		"ability_icebeam_desc"				"Dispara energía helada frente a ti, <span class=\"highlight\">dañando a los objetivos</span> y aplicándoles una <span class=\"highlight\">ralentización de movimiento y cadencia de tiro</span> a medida que el rayo impacta contra ellos. Mientras usas Rayo Ártico, tienes una velocidad de movimiento reducida."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Rayos árticos</span> adicionales contra enemigos que se encuentren dentro de {s:BeamSplit} m del último objetivo alcanzado"
		"modifier_citadel_kelvin_frozen"	"de Aspecto Congelado"
		"ability_icebeam/modifier_slow"		"Ralentización por Rayo ártico"
		"MaxSlowPercent_label"				"Ralentización máxima"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"de tiempo para ralentización máxima"
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"Arma congelada"
		"IceBeamBuildupProcDuration_label"	"de duración de la ralentización"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"Rayo Ártico"
		"BeamSplit_label"						"de alcance adicional del rayo"
		"BeamSplit_postfix"					"m"

		"ability_icepath"					"Senda Helada"
		"ability_icepath_quip"				"Recorre a toda velocidad una senda de hielo flotante"
		"ability_icepath_desc"				"{s:hero_name} crea una <span class=\"highlight\">senda flotante</span> de hielo y nieve que le otorga movimiento adicional, así como a sus aliados. Kelvin obtiene un {s:SlowResistancePercent} % de resistencia a la ralentización mientras dure la habilidad. Los enemigos también pueden caminar por la senda flotante. <br>Presiona [{s:key_innate_1}]/[{s:key_duck}] para ascender o descender mientras estás en la Senda Helada."
		"ability_icepath_t3_desc"			"Mientras está activa, obtiene +{s:BonusSpiritMeter} de poder espiritual por cada metro que cree de Senda Helada, hasta un máximo de {s:BonusSpiritMax} de poder espiritual"
		"SprintSpeedBonus_label"				"de velocidad de esprint"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"de duración del camino de hielo"
		"IcePathAuraDuration_postfix"			"s"
		"BonusTechPower_label"				"de poder espiritual al crear senda"
		"IcePathShardRadius_label"			"de ancho de la senda"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"de daño espiritual adicional"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Senda Helada"

		"ability_ice_dome"				"Refugio Congelado"
		"ability_ice_dome_quip"			"Crea un domo curativo impenetrable"
		"ability_ice_dome_desc"			"{s:hero_name} congela el aire que le rodea, creando un <span class=\"highlight\">domo impenetrable</span> a su alrededor. Mientras están en el domo, los aliados <span class=\"highlight\">regeneran rápidamente su vida</span> y los enemigos quedan <span class=\"highlight\">ralentizados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de reducción de alcance de tiro"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneración de vida y ahora aumenta con poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Refugio Congelado"
		"frozen_shelter_modifier_buff"		"Refugio Congelado"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Refugio Congelado"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Gancho explosivo"
		"citadel_ability_uppercut_quip"			"Dale un puñetazo a alguien para alejarlo de ti"
		"citadel_ability_uppercut_desc"			"Inflige daño <span class=\"highlight\">cuerpo a cuerpo leve</span> a las unidades cercanas y las hace <span class=\"highlight\">volar hacia atrás</span>, causando daño en el área cuando aterrizan. No inflige daño a los aliados."
		"citadel_ability_uppercut_t2_desc"		"Al cortar a un héroe enemigo, obtienes <span class=\"highlight\">un menor tiempo de giro, el doble de alcance y un {s:BuffBaseWeaponPct} % de daño de arma</span> durante {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Al cortar a un héroe enemigo, pone a <span class=\"highlight\">0 el tiempo de recarga de Garfio</span> y agrega <span class=\"highlight\">+{s:ClipSizeBonus} % de balas</span> a tu cargador actual de manera instantánea"
		"modifier_citadel_enemy_uppercutted"	"¡Cortado!"
		"UppercutDamage_label"					"de daño por corte"
		"LandingDamage_label"					"de daño en área"
		"OnLandDamageRadius_label"				"de radio de aterrizaje"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"Potenciador de arma"
		"modifier_uppercut_movespeed"				"Velocidad de movimiento por corte"
		"StunOnLand_label"						"Duración del aturdimiento"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"de duración de impulso"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Bomba Lapa"
		"citadel_ability_sticky_bomb_quip"		"Coloca una bomba sobre un enemigo"
		"citadel_ability_sticky_bomb_desc"		"Adhiere una bomba lapa a un objetivo cercano que le inflige <span class=\"highlight\">daño explosivo</span> después de un corto tiempo de mecha.<br>Obtén<span class=\"highlight\"><span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit} % de daño de bomba</span> por cada héroe enemigo al que alcance la explosión."
		"modifier_citadel_sticky_bomb_attached"	"Llevas una bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Al adherirse, <span class=\"highlight\">desarma</span> al objetivo durante <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"Duración"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"Hiperrayo"
		"citadel_ability_bebop_laser_beam_quip"	"Libera un enorme rayo dañino"
		"citadel_ability_bebop_laser_beam_desc" "Carga tu láser para desatar un poderoso torrente de energía que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza la velocidad de movimiento e impulsos de los enemigos</span>. Mientras dura, ralentiza tu velocidad de movimiento y de giro. Si se activa en el aire, permanecerás ahí mientras liberas el rayo."
		"modifier_bebop_laser_beam"				"Hiperrayo"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiperrayo cura a {s:hero_name} un <span class=\"highlight\">{s:BeamLifesteal} %</span> de su daño en héroes, y un {s:BeamLifestealNonHeroPercent} % de su daño en enemigos que no son héroes"
		"BeamLength_label"						"de longitud del rayo"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"de ancho del rayo"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"Gancho"
		"citadel_ability_hook_quip"				"Atrae a un objetivo hacia ti"
		"citadel_ability_hook_desc"				"Dispara un garfio que se <span class=\"highlight\">agarra y arrastra</span> al primer héroe enemigo o aliado contra el que impacte y le inflige daño si el objetivo es un enemigo.<br>El objetivo se ubicará a donde estés mirando."
		"citadel_ability_hook_t1_desc"			"Bebop inflige un <span class=\"highlight\">{s:BulletAmp} % más de daño por balas</span> contra enemigos enganchados por {s:BulletAmpDuration} s."
		"BulletShieldOnHook_label"				"de escudo antibalas"
		"BulletShieldOnHook_postfix"				"HJ"
		"Citadel_ability_hook_on_hook"			"Para Bebop:"

		"modifier_hook_bonus_movespeed"			"Velocidad de movimiento por Garfio"
		"hook_modifier_slow"					"Ralentización por Garfio"
		"hook_bullet_shield"						"Escudo antibalas"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		"akimbo_chargedshot"		"Sobrecarga"
		"akimbo_chargedshot_desc"	"{s:hero_name} carga un arma e inflige <span class=\"highlight\">daño espiritual</span> a los enemigos cercanos que estén adelante."
		"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento mientras se carga."
		"akimbo_chargedshot_t3_desc"	"Reduce en <span class=\"highlight\">{s:BulletArmorReduction}</span> la armadura antibalas de los enemigos durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"

		"akimbo_stealammo"			"Robar cargador"
		"akimbo_stealammo_desc"		"Obliga a los objetivos a recargar. {s:hero_name} obtiene un <span class=\"highlight\">{s:StealTechPower} % de poder espiritual</span> por cada objetivo."
		"akimbo_stealammo/modifier_bonus_tech_power"	"Bonificación espiritual"
		"StealTechPower_label"				"de robar poder espiritual"
		"TargetReloadSpeedPenalty_label"	"de penalización de velocidad de recarga del objetivo"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Escudo antibalas"
		"akimbo_bulletshield_desc"	"Crea un escudo que protege a {s:hero_name} de las balas e impide la activación de habilidades por balas. El escudo antibalas explota cuando finaliza. <br>Previene"
		"akimbo_bulletshield/modifier_duration"		"Escudo antibalas de {s:hero_name}"

		"akimbo_rocketman"			"Astronauta"
		"akimbo_rocketman_desc"		"{s:hero_name} se transforma en una granada que aturde a sus enemigos."

		"akimbo_stealammo/modifier_reload_speed"	"Recarga lenta"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Barril de pólvora"
		"ability_explosive_barrel_quip"				"Lanza un barril que explota al recibir un disparo"
		"ability_explosive_barrel_desc"				"Ubica un barril que explota cuando recibe un <span class=\"highlight\">disparo</span> o al aterrizar tras lanzarlo mediante un <span class=\"highlight\">ataque cuerpo a cuerpo</span> o una <span class=\"highlight\">plataforma de rebote</span>. Tiene un tiempo de detonación mínimo antes de que pueda explotar."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} de tiempo de recarga<br>No tiene tiempo de armado"
		"BarrelLifetime_label"						"de tiempo de vida del barril"
		"BarrelLifetime_postfix"						"s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		"MirvOnExplode_label"							"de minibombas"
		"MirvExplodeTime_label"						"de mecha de las minibombas"
		"MirvExplodeTime_postfix"						"s"
		"MirvRadius_label"						"de radio de las minibombas"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"de daño de la explosión"
		"BarrelDamageRadius_label"						"de radio de explosión"
		"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"Triplete"
		"ability_hat_trick_quip"				"Lanza su ataque con sombrero y revela a los enemigos."
		"ability_hat_trick_desc"				"Lanza su <span class=\"highlight\">sombrero</span> para atacar a los enemigos, lo que los <span class=\"highlight\">ralentiza</span> y <span class=\"highlight\">revela su posición</span> a través de paredes."

		"ability_bounce_pad"					"Plataforma de Rebote"
		"ability_bounce_pad_quip"				"Vuela y haz volar a los demás"
		"ability_bounce_pad_desc"				"Coloca una plataforma de rebote en el escenario que <span class=\"highlight\">te hace volar a ti y a los demás héroes</span>. Al aterrizar, pisotearás con fuerza, <span class=\"highlight\">infligiendo daño</span> a cualquier enemigo cercano."
		"ability_bounce_pad_t1_desc"			"Tú y tus aliados obtienen +{s:SpeedOnLand} m/s de velocidad de movimiento adicional por {s:SpeedOnLandDuration}s al aterrizar"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> de daño de pisotón con aumento mejorado"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} s de aturdimiento</span> al pisotear"
		"StompDamage_label"			"de daño por pisotón"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Duración"
		"StompRadius_label"						"de radio por pisotón"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""de velocidad de movimiento"


		"citadel_ability_running_decoy"					"Señuelo"
		"citadel_ability_running_decoy_desc"			"{s:hero_name} crea un señuelo temporal que correrá hacia la ubicación objetivo y disparará a enemigos cercanos."
		"modifier_decoy_self_buff"						"Señuelo activado"
		"citadel_ability_running_decoy_t1_desc"	"+<span class=\"highlight\">{s:MoveSpeedMod} m/s de velocidad de movimiento mientras el señuelo está activado"
		"citadel_ability_running_decoy_t2_desc"	"Astro se cura un <span class=\"highlight\">{s:HealOnCloneDamage} %</span> del daño recibido por señuelo"

		"ability_head_stomp"		"Pisotón a la cabeza"
		"ability_head_stomp_desc"	"{s:hero_name} tiene más control de movimiento mientras está en el aire y adquiere la habilidad de rebotar en cabezas de enemigos después de obtener suficiente velocidad aérea. Al dar un pisotón en la cabeza a un enemigo lo aturdirá."
