"lang"
{
	"Language"		"latam"
		"TargetingConeAngle_label"				"de ángulo de ataque"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Azotar"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"de daño de la explosión"

		"citadel_ability_lash_ultimate"			"Golpe mortal"
		"citadel_ability_lash_ultimate_quip"		"Levanta a los enemigos y los aplasta contra el suelo"
		"citadel_ability_lash_ultimate_desc"		"Concéntrate en los enemigos para conectarles látigos. Tras canalizar, los enemigos conectados son <span class=\"highlight\">levantados y aturdidos</span>, y luego arrojados contra el suelo. Tus víctimas y todos los enemigos que se encuentren en la zona de aterrizaje recibirán <span class=\"highlight\">daño y quedarán ralentizados</span>. <br>Presiona [{s:iv_attack}] para lanzar antes a los enemigos conectados. No agarrará a los enemigos que no estén en la línea de visión o se alejen de su alcance durante el tiempo de conexión."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe mortal"
		"citadel_ability_lash_ultimate_debuff"	"Ralentización de movimiento"

		"ImpactRadius_label"						"de radio de impacto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"de tiempo de carga"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"de distancia máxima de lanzamiento"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelándose"
		"ability_icepath/modifier_icepath"		"Senda helada"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Granada congelante"
		"ability_ice_grenade_quip"			"Inflige daño y ralentiza a los enemigos"

		"ability_ice_grenade_desc"			"Lanza una granada que explota en una nube de hielo congelante y que <span class=\"highlight\">inflige</span> y <span class=\"highlight\">ralentiza</span> a los enemigos."
		"ability_ice_grenade_t2_desc"		"Granada congelante ahora <span class=\"highlight\">cura{s:HealAmount} </span> a objetivos aliados. Aumenta con el poder espiritual."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Ralentización por Granada congelante"

		"ability_icebeam"					"Rayo ártico"
		"ability_icebeam_quip"				"Aplica una ralentización cada vez mayor"
		"ability_icebeam_desc"				"Dispara energía helada frente a ti, <span class=\"highlight\">dañando a los objetivos</span> y aplicándoles una <span class=\"highlight\">ralentización de movimiento y cadencia de tiro</span> a medida que el rayo impacta contra ellos. Mientras usas Rayo Ártico, tienes una velocidad de movimiento reducida. El rayo también recoge almas."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Rayos árticos</span> adicionales contra enemigos que se encuentren dentro de {s:BeamSplit} m del último objetivo alcanzado"
		"modifier_citadel_kelvin_frozen"	"Congelado⁠"
		"ability_icebeam/modifier_slow"		"Ralentización por Rayo ártico"
		"MaxSlowPercent_label"				"Ralentización máxima"
		"MaxSlowPercent_postfix"				"  %"
		"MaxSlowTime_label"					"de tiempo para ralentización máxima"
		"MaxSlowTime_postfix"					"  s"
		"modifier_citadel_disarmed_icebeam"	"Arma congelada"
		"IceBeamBuildupProcDuration_label"	"de duración de la ralentización"
		"IceBeamBuildupProcDuration_postfix"	"  s"
		"modifier_icebeam_stacking_slow"		"Rayo ártico"
		"BeamSplit_label"						"de alcance adicional del rayo"
		"BeamSplit_postfix"					"  m"
		"AbilityButtonHint_CancelIceBeam"	"Cancelar rayo ártico"

		"ability_icepath"					"Senda helada"
		"ability_icepath_quip"				"Recorre a toda velocidad una senda de hielo flotante"
		"ability_icepath_desc"				"{s:hero_name} crea una <span class=\"highlight\">senda flotante</span> de hielo y nieve que le otorga movimiento adicional, así como a sus aliados. Kelvin obtiene un {s:SlowResistancePercent} % de resistencia a la ralentización mientras dure la habilidad. Los enemigos también pueden caminar por la senda flotante. <br>Presiona [{s:key_innate_1}]/[{s:key_duck}] para ascender o descender mientras estás en la Senda helada."
		"SprintSpeedBonus_label"				"de velocidad de esprint"
		"SprintSpeedBonus_prefix"				" +"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"de duración del camino de hielo"
		"IcePathAuraDuration_postfix"			"  s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"de daño espiritual adicional"
		"BonusTechDamagePercent_postfix"		"  %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Senda helada"
		"AbilityButtonHint_CancelIcePath"	"Cancelar senda helada"

		"ability_ice_dome"				"Refugio congelado"
		"ability_ice_dome_quip"			"Crea un domo curativo impenetrable"
		"ability_ice_dome_desc"			"{s:hero_name} congela el aire que le rodea, creando un <span class=\"highlight\">domo impenetrable</span> a su alrededor. Mientras están en el domo, los aliados <span class=\"highlight\">regeneran rápidamente su vida</span> y los enemigos quedan <span class=\"highlight\">ralentizados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de reducción de cadencia de tiro"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneración de vida y ahora aumenta con poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Refugio congelado"
		"frozen_shelter_modifier_buff"		"Refugio congelado"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Refugio congelado"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Gancho explosivo"
		"citadel_ability_uppercut_quip"			"Dale un puñetazo a alguien para alejarlo de ti"
		"citadel_ability_uppercut_desc"			"Inflige daño <span class=\"highlight\">cuerpo a cuerpo leve</span> a las unidades cercanas y las hace <span class=\"highlight\">volar hacia atrás</span>, causando daño en el área cuando aterrizan. No inflige daño a los aliados."
		"citadel_ability_uppercut_t2_desc"		"Al cortar a un héroe enemigo, obtienes <span class=\"highlight\">un menor tiempo de giro, el doble de alcance y un {s:BuffBaseWeaponPct} % de daño de arma</span> durante {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Al cortar a un héroe enemigo, pone a <span class=\"highlight\">0 el tiempo de recarga de Garfio</span> y agrega <span class=\"highlight\">+{s:ClipSizeBonus} % de balas</span> a tu cargador actual de manera instantánea"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"de daño por corte"
		"LandingDamage_label"					"de daño en área"
		"OnLandDamageRadius_label"				"de radio de aterrizaje"
		"OnLandDamageRadius_postfix"			"  m"
		"modifier_uppercut_buff"					"Potenciador de arma"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Duración del aturdimiento"
		"StunOnLand_postfix"					"  s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"  s"

		"citadel_ability_sticky_bomb"			"Bomba Lapa"
		"citadel_ability_sticky_bomb_quip"		"Coloca una bomba sobre un enemigo"
		"citadel_ability_sticky_bomb_desc"		"Adhiere una bomba lapa a un objetivo cercano que le inflige <span class=\"highlight\">daño explosivo</span> tras un breve tiempo de mecha.<br>Obtienes<span class=\"highlight\">{s:BonusDamagePctPerPlayerHit} % de daño de bomba</span> por cada héroe enemigo al que alcanza la explosión].<br>Lanza una bomba lapa sobre ti mismo presionando [{s:key_alt_cast}]."
		"modifier_citadel_sticky_bomb_attached"	"Llevas una bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Al adherirse, <span class=\"highlight\">desarma</span> al objetivo durante <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"de duración"
		"StunTargetOnExplode_postfix"				"  s"

		"citadel_ability_bebop_laser_beam"		"Hiperrayo"
		"citadel_ability_bebop_laser_beam_quip"	"Libera un enorme rayo dañino"
		"citadel_ability_bebop_laser_beam_desc" "Carga tu láser para desatar un poderoso torrente de energía que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza la velocidad de movimiento e impulsos de los enemigos</span>. Mientras dura, ralentiza tu velocidad de movimiento y de giro. Si se activa en el aire, permanecerás ahí mientras liberas el rayo."
		"modifier_bebop_laser_beam"				"Hiperrayo"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiperrayo cura a {s:hero_name} un <span class=\"highlight\">{s:BeamLifesteal} %</span> de su daño en héroes, y un {s:BeamLifestealNonHeroPercent} % de su daño en enemigos que no son héroes"
		"BeamLength_label"						"de longitud del rayo"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"de ancho del rayo"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Gancho"
		"citadel_ability_hook_quip"				"Atrae a un objetivo hacia ti"
		"citadel_ability_hook_t1_desc"			"Bebop inflige un <span class=\"highlight\">{s:BulletAmp} % más de daño por balas</span> contra enemigos enganchados por {s:BulletAmpDuration} s."
		"BulletShieldOnHook_label"				"de escudo antibalas"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Escudo antibalas"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"  %"

		"akimbo_bulletshield"		"Escudo antibalas"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Barril de pólvora"
		"ability_explosive_barrel_quip"				"Lanza un barril que explota al recibir un disparo"
		"ability_explosive_barrel_desc"				"Ubica un barril que explota cuando recibe un <span class=\"highlight\">disparo</span> o al aterrizar tras lanzarlo mediante un <span class=\"highlight\">ataque cuerpo a cuerpo</span> o una <span class=\"highlight\">plataforma de rebote</span>. Tiene un tiempo de detonación mínimo antes de que pueda explotar."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} de tiempo de recarga<br>No tiene tiempo de armado"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"de daño de la explosión"
		"BarrelDamageRadius_label"						"de radio de explosión"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Triplete"
		"ability_hat_trick_quip"				"Lanza su ataque con sombrero y revela a los enemigos."
		"ability_hat_trick_desc"				"Lanza su <span class=\"highlight\">sombrero</span> para atacar a los enemigos, lo que los <span class=\"highlight\">ralentiza</span> y <span class=\"highlight\">revela su posición</span> a través de paredes."

		"ability_bounce_pad"					"Plataforma de rebote"
		"ability_bounce_pad_quip"				"Vuela y haz volar a los demás"
		"ability_bounce_pad_desc"				"Coloca una plataforma de rebote en el escenario que <span class=\"highlight\">te hace volar a ti y a los demás héroes</span>. Al aterrizar, pisotearás con fuerza, <span class=\"highlight\">infligiendo daño</span> a cualquier enemigo cercano."
		"ability_bounce_pad_t1_desc"			"Tus aliados y tu obtienen +{s:SpeedOnLand} m/s de velocidad de movimiento adicional por {s:SpeedOnLandDuration}s al aterrizar."
		"StompDamage_label"			"de daño por pisotón"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"de duración"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""de velocidad de movimiento"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
