"lang"
{
	"Language"		"polish"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Obrażenia od eksplozji"
		"BarrelDamageRadius_label"						"Promień eksplozji"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Trik z Kapeluszem"
		"ability_hat_trick_quip"				"Wykonuje rzut kapeluszem i ujawnia wrogów."
		"ability_hat_trick_desc"				"Rzuca swoim <span class=\"highlight\">kapeluszem</span>, by uderzyć wrogów, <span class=\"highlight\">spowalniając</span> i <span class=\"highlight\">ujawniając</span> ich przez ściany."

		"ability_bounce_pad"					"Trampolina"
		"ability_bounce_pad_quip"				"Wyrzuć w powietrze siebie i innych."
		"ability_bounce_pad_desc"				"Umieść na mapie trampolinę, która <span class=\"highlight\">wyrzuci cię i innych bohaterów w powietrze</span>. Tupniesz przy lądowaniu, <span class=\"highlight\">zadając obrażenia</span> pobliskim wrogom."
		"ability_bounce_pad_t1_desc"			"Ty i sojusznicy zyskujecie {s:SpeedOnLand} m/s szybkości ruchu przez {s:SpeedOnLandDuration} s po wylądowaniu."
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> pkt. do obrażeń od tupnięcia wraz z ulepszonym skalowaniem."
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} s do czasu trwania ogłuszenia</span> po tupnięciu."
		"StompDamage_label"			"Obrażenia od tupnięcia"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Czas trwania"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Szybkość ruchu"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Czas trwania spowolnienia"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Spowolnienie ruchu"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Dodatkowe obrażenia na instancję"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Spirytualne Lasso"
		"ability_gravity_lasso_quip"		"Chwyć wroga i wlecz go za sobą."
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">Schwytaj wroga</span> na swoje lasso i wlecz go za sobą. <span class=\"highlight\">Wróg zostaje ogłuszony</span>, a Astro otrzymuje nieznaczne spowolnienie na czas trwania lassa.<br><br>Czas trwania lassa zostaje zatrzymany na {s:BouncePadExtendDuration} s przy pierwszym użyciu trampoliny."
		"modifier_astro_lasso_tether"		"Uwiązanie Lassem"
		"ability_gravity_lasso_t3_desc"		"Można złapać na lasso kolejnego wroga w obszarze celu."
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Spirytualne Lasso"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Spirytualne Lasso"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Amunicja"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Kąt stożka obierania za cel"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Duch Sekhmet"
		"ability_perched_predator_desc"			"Poślij naprzód duchowego kota, który chwyta cele na swojej drodze. Schwytanie bohatera spowoduje po chwili eksplozję. <br>Wciśnij [{s:in_ability1}], by wywołać eksplozję ręcznie."
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		
		"ability_nano_pounce"						"Sus"
		"ability_nano_pounce_quip"				"Rzuć się na cel."
		"ability_nano_pounce_desc"				"<span class=\"highlight\">Rzuć się</span> na cel, by zadać <span class=\"highlight\">obrażenia od lekkiego ataku wręcz.</span>  Obranie za cel wroga spowoduje nałożenie <span class=\"highlight\">spowolnienia</span> na pobliskich wrogów.  Obranie za cel sojusznika skróci czas oczekiwania oraz odnawiania ładunków."
		"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration} s</span> do czasu trwania spowolnienia."
		"ability_nano_pounce_t2_desc"			"<span class=\"highlight\">{s:FireRateSlow}%</span> spowolnienia szybkostrzelności i <span class=\"highlight\">+{s:PounceDebuffRadius} m</span> do promienia spowolnienia."
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:AbilityCharges}</span> do liczby ładunków umiejętności i przeładowuje twoją broń o <span class=\"highlight\">{s:ActiveReloadPercent}%</span> amunicji."
		"PounceDebuffRadius_label"					"Promień spowolnienia"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_label"				"Czas odnawiania ładunków (sojusznik)"
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_label"				"Czas oczekiwania (sojusznik)"
		"PounceFriendlyTargetCD_postfix"			" s"

		"ability_nano_proximity_ritual"			"Dyskretny Drapieżca"
		"ability_nano_proximity_ritual_quip"	"Wypuść swoją towarzyszkę, by atakowała wrogów."
		"ability_nano_proximity_ritual_desc"	"Poślij <span class=\"highlight\">Avę</span>, by <span class=\"highlight\">skupiła się</span> na pobliskim worgu. Obrani za cel wrogowie mają zredukowane leczenie, a {s:hero_name} kradnie im zdrowie, gdy dowolny sojusznik zada im obrażenia. Ava jest aktywna tylko wtedy, gdy {s:hero_name} znajduje się w pobliżu. <br>Będąc w pobliżu, wciśnij [3], by przywołać Avę. Ava odzyskuje zdrowie podczas przywoływania jej."
		"StatueLifetime_label"					"Czas automatycznego przywołania"
		"StatueLifetime_postfix"				" s"
		"StatueHeldRegen_label"						"Reg. zdrowia Avy przy przywołaniu"
		"StatueLifesteal_label"					"Kradzież zdrowia"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"Kradzież zdrowia (pozostali)"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_label"				"Zasięg aktywacji"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_label"					"Ava (unormowane)"
		"StatueHealth_postfix"					" pkt. zdrowia"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}</span> pkt. zdrowia dla Avy."
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">+{s:DamageAmplification}%</span> do przyrostu obrażeń i {s:HealAmpReceivePenaltyPercent}% redukcji leczenia na ofiarach."
		"ability_nano_proximity_ritual_trigger"		"Przywołaj Avę"

		"AvaRecallCooldown_label"				"Czas oczekiwania na przywołanie"
		"AvaRecallCooldown_postfix"				" s"
		"AvaResummonCooldown_label"				"Czas oczekiwania na ponowny rzut"
		"AvaResummonCooldown_postfix"			" s"
		"AbilityButtonHint_AvaRecall"			"Przywołaj Avę"

		"ability_nano_ult_shadow"				"Królowa Cieni"
		"ability_nano_ult_shadow_desc"			"Okryj się cieniem i stań się <span class=\"highlight\">niewidzialny</span>.  Ataki nie przerywają niewidzialności, ale tymczasowo cię ujawnią. Trafienie wrogów <span class=\"highlight\">atakiem wręcz</span> zmniejszy ich odporność na naboje (efekt kumuluje się)."
		"modifier_nano_ult_shadow"			"Królowa Cieni"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"Odporność na naboje (lekki atak)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"Odporność na naboje (mocny atak)"
		"NanoShadowBulletArmorReductionDuration_label" "Czas trwania odporności na naboje"
		"NanoShadowBulletArmorReductionDuration_postfix" " s"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"Szybkość ataku wręcz"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"Czas trwania uciszenia"
		"SilenceOnHeavyDuration_postfix"		" s"

		"modifier_nano_shadow_debuff"		"-Odporność na naboje"
		
		"ability_nano_ult_shadow_t2_desc"	"Usunięcie wszystkich osłabień po użyciu."
		"ability_nano_ult_shadow_t3_desc"	"Mocne ataki wręcz nakładają <span class=\"highlight\">uciszenie</span> na {s:SilenceOnHeavyDuration} s."


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Naładowany Strzał"
		"ability_charged_shot_quip"	"Naładuj dalekozasięgowy strzał."
		"ability_charged_shot_desc"	"<span class=\"highlight\">Naładuj potężny strzał</span>, który przebija się przez wrogów. Przytrzymaj [{s:ability_key}] lub [{s:iv_attack}], by przytrzymać strzał."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} pkt. obrażeń.</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Ulepszone skalowanie obrażeń</span> oraz <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> opóźnienia ładunku."

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Deszcz Strzał"
		"ability_power_jump_quip"		"Skocz wysoko w powietrze i oddawaj serie wielu strzałów naraz."
		"ability_power_jump_desc"		"Wystrzeliwuje cię wysoko w powietrze, pozwalając na powolne szybowanie. W powietrzu zyskujesz <span class=\"highlight\">obrażenia od broni</span> oraz <span class=\"highlight\">serię wielu strzałów z broni</span>.<br>Rzuć w alternatywny sposób, by zmniejszyć wysokość skoku.<br>Wciśnij [{s:in_mantle}], by anulować szybowanie."
		"ability_power_jump_t2_desc"	"W powietrzu zyskujesz <span class=\"highlight\">{s:WeaponDamageBonus} pkt.</span> obrażeń od broni, a obrażenia od broni nakładają <span class=\"highlight\">{s:SlowPercent}%</span> spowolnienia ruchu na {s:SlowDuration} s."
		"ability_power_jump_t3_desc"	"W powietrzu zyskujesz <span class=\"highlight\">{s:TechLifestealPercent}%</span> kradzieży zdrowia od nabojów i <span class=\"highlight\">{s:BulletLifestealPercent}%</span> spirytualnej kradzieży zdrowia."
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"Seria wielu strzałów"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Naboje Spowalniające"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Spowolniono"


		"ability_immobilize_trap"			"Pułapka Unieruchamiająca"
		"ability_immobilize_trap_quip"		"Umieść pułapkę, która unieruchamia wrogów."
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Rzuć pułapkę</span>, która zaczyna się uzbrajać. Po uzbrojeniu pułapka zostanie uruchomiona, gdy wróg wejdzie w jej promień, <span class=\"highlight\">unieruchamiając</span> go, a następnie <span class=\"highlight\">spowalniając</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Pułapka Unieruchamiająca"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Osłabienie od Pułapki Unieruchamiającej"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} zadaje <span class=\"highlight\">o {s:BulletVulnerbility}%</span> więcej obrażeń od nabojów wrogom trafionym przez pułapkę unieruchamiającą przez <span class=\"highlight\">{s:DebuffDuration} s</span>."
		"ability_immobilize_trap/trap_debuff"	"Redukcja Pancerza Spirytualnego"

		"ability_guided_arrow"		"Sowi Przewodnik"
		"ability_guided_arrow_quip"	"Kieruj swoją sową, by ranić wrogów z daleka."
		"ability_guided_arrow_desc"	"Po {s:AbilityCastDelay} s czasu rzucania <span class=\"highlight\">wystrzeliwujesz sowiego ducha, którego kontrolujesz</span> i który eksploduje przy uderzeniu, <span class=\"highlight\">zadając obrażenia i ogłuszając</span> wrogów. Przytrzymaj [{s:iv_attack}], by przyspieszyć.<br>Wciśnij [{s:in_mantle}], by przerwać kontrolę. Zyskujesz <span class=\"highlight\">trwałą moc spirytualną</span> za każdego wrogiego bohatera zabitego za pomocą sowy."
		"ability_guided_arrow_t3_desc"	"Po uderzeniu zabija wrogów poniżej <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% zdrowia</span>."
		"BonusTechPowerPerKill_label"		"Moc spirytualna za zabójstwo"

		"modifier_citadel_archer_guided_arrow"		"Sowi Przewodnik"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba Esencji"
		"ability_blood_bomb_quip"			"Poświęć część swojego zdrowia, by wystrzelić bombę zadającą obrażenia."
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Poświęć część swojego zdrowia</span>, aby wystrzelić bombę, która <span class=\"highlight\">zadaje obrażenia</span> po krótkim czasie uzbrojenia.<br>Obrażenia zadawane sobie są spirytualne i można je redukować."
