"lang"
{
	"Language"		"russian"
		"ability_icepath_desc"				"Кельвин создаёт <span class=\"highlight\">парящую дорожку</span> изо льда и снега, которая ускоряет передвижение — его и союзников. При создании дорожки cопротивляемость замедлениям у Кельвина повышается на {s:SlowResistancePercent}%. Враги тоже могут ходить по дорожке. <br>Нажмите [{s:key_innate_1}] или [{s:key_duck}], чтобы направить дорожку вверх или вниз."
		"ability_icepath_t3_desc"			"Во время действия Кельвин получает +{s:BonusSpiritMeter} ед. к спиритической мощи за каждый метр дорожки (вплоть до {s:BonusSpiritMax})"
		"SprintSpeedBonus_label"				"к скорости бега"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" м/с"
		"IcePathAuraDuration_label"			"Время существования ледяной дорожки"
		"IcePathAuraDuration_postfix"			" с."
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" м"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ледяная дорожка"
		"AbilityButtonHint_CancelIcePath"	"Прервать «Ледяную дорожку»"

		"ability_ice_dome"				"Ледяное укрытие"
		"ability_ice_dome_quip"			"Создаёт непроницаемый лечебный купол"
		"ability_ice_dome_desc"			"Кельвин замораживает воздух вокруг себя, создавая <span class=\"highlight\">непробиваемый купол</span>, который <span class=\"highlight\">замедляет</span> врагов и быстро <span class=\"highlight\">восстанавливает здоровье</span> союзников."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">-{s:FireRateSlow}%</span> от скорострельности жертв"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> ед. к восстановлению здоровья; оно усиливается с повышением спиритической мощи"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Ледяное укрытие"
		"frozen_shelter_modifier_buff"		"Ледяное укрытие"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Ледяное укрытие"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Взрывной апперкот"
		"citadel_ability_uppercut_quip"			"Удар, отбрасывающий противника"
		"citadel_ability_uppercut_desc"			"Бибоп совершает <span class=\"highlight\">лёгкий удар ближнего боя</span> по существам поблизости, <span class=\"highlight\">отбрасывая их</span> и нанося <span class=\"highlight\">урон в радиусе их приземления</span>. Не наносит урона союзникам."
		"citadel_ability_uppercut_t2_desc"		"Если урон наносится вражескому герою, у Бибопа на {s:UppercutBuffOnHit} с. <span class=\"highlight\">уменьшается задержка перед стрельбой, вдвое увеличивается её дальность и на {s:BuffBaseWeaponPct}% повышается урон от пуль</span>"
		"citadel_ability_uppercut_t3_desc"		"При ударе по вражескому герою <span class=\"highlight\">происходит мгновенная перезарядка умения «Крюк»</span>, а ёмкость текущего магазина увеличивается на <span class=\"highlight\">{s:ClipSizeBonus}%</span>"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Урон от удара"
		"LandingDamage_label"					"Урон по области"
		"OnLandDamageRadius_label"				"Радиус приземления"
		"OnLandDamageRadius_postfix"			" м"
		"modifier_uppercut_buff"					"Усиление оружия"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Длительность оглушения"
		"StunOnLand_postfix"					" с."
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" с."

		"citadel_ability_sticky_bomb"			"Бомба-липучка"
		"citadel_ability_sticky_bomb_quip"		"Бибоп прикрепляет бомбу к врагу"
		"citadel_ability_sticky_bomb_desc"		"{s:hero_name} прикрепляет к цели поблизости бомбу-липучку, которая после короткой задержки <span class=\"highlight\">взрывается и наносит урон</span>. <br>Каждое попадание по вражескому герою <span class=\"highlight\">увеличивает урон на {s:BonusDamagePctPerPlayerHit}%</span>.<br>Зажмите [{s:key_alt_cast}], чтобы прикрепить бомбу к себе."
		"modifier_citadel_sticky_bomb_attached"	"На вас бомба"
		"citadel_ability_sticky_bomb_t3_desc"	"После прикрепления бомбы цель <span class=\"highlight\">обезоруживается</span> на <span class=\"highlight\">{s:DebuffDuration} с.</span>"
		"StunTargetOnExplode_label"				"Длительность"
		"StunTargetOnExplode_postfix"				" с."

		"citadel_ability_bebop_laser_beam"		"Гиперлуч"
		"citadel_ability_bebop_laser_beam_quip"	"Бибоп выпускает гигантский смертоносный луч"
		"citadel_ability_bebop_laser_beam_desc" "Бибоп заряжает лазер и выпускает мощный поток энергии, который <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">замедляет передвижение и рывки врагов</span>. Во время действия умения Бибоп передвигается и поворачивается медленнее. Если активировать умение в воздухе, Бибоп будет парить, пока луч не исчезнет."
		"modifier_bebop_laser_beam"				"Гиперлуч"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Умение лечит Бибопа на долю от наносимого урона: на <span class=\"highlight\">{s:BeamLifesteal}%</span> от урона героям и на {s:BeamLifestealNonHeroPercent}% — от урона всем остальным"
		"BeamLength_label"						"Длина луча"
		"BeamLength_postfix"					" м"
		"BeamWidth_label"						"Ширина луча"
		"BeamWidth_postfix"						" м"


		"citadel_ability_hook"					"Крюк"
		"citadel_ability_hook_quip"				"Бибоп притягивает к себе цель"
		"citadel_ability_hook_desc"				"{s:hero_name} выпускает крюк, которым <span class=\"highlight\">хватает и притягивает</span> первого попавшегося героя и наносит ему урон, если это враг. Цель оказывается с той стороны, куда смотрит {s:hero_name}."
		"citadel_ability_hook_t1_desc"			"Бибоп наносит на <span class=\"highlight\">{s:BulletAmp}% больше урона от пуль</span> по схваченным врагам в течение {s:BulletAmpDuration} с."
		"BulletShieldOnHook_label"				"Щит от пуль"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Щит от пуль"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Щит от пуль"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" с."
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" с."
		//"MirvRadius_label"						"Mini-BombsRadius"
