"lang"
{
	"Language"		"french"
		"ability_icebeam/modifier_slow"		"Rayon arctique : ralentissement"
		"MaxSlowPercent_label"				"Ralentissement max."
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Arme congelée"
		"IceBeamBuildupProcDuration_label"	"Persistance du ralentissement"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Rayon arctique"
		"BeamSplit_label"						"Portée bonus du rayon"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Interrompre Rayon arctique"

		"ability_icepath"					"Voie glacée"
		"ability_icepath_quip"				"Crée une voie flottante qui augmente la vitesse de déplacement"
		"ability_icepath_desc"				"{s:hero_name} crée une <span class=\"highlight\">voie flottante</span> faite de glace et de neige qui augmente sa vitesse de déplacement et celles des unités alliées. Pendant la durée de la capacité, {s:hero_name} gagne {s:SlowResistancePercent} % de résistance aux ralentissements. Les unités ennemies peuvent aussi marcher sur la voie flottante. <br>Appuyez sur [{s:key_innate_1}] / [{s:key_duck}] pour faire monter ou baisser la voie."
		"ability_icepath_t3_desc"			"Pendant la capacité, gagne {s:BonusSpiritMeter} de pouvoir spirituel par m de voie créée ({s:BonusSpiritMax} max.)"
		"SprintSpeedBonus_label"				"Vitesse de course"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Durée de la voie"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Dégâts spirituels bonus"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Voie glacée"
		"AbilityButtonHint_CancelIcePath"	"Interrompre Voie glacée"

		"ability_ice_dome"				"Dôme gelé"
		"ability_ice_dome_quip"			"Crée un dôme de soins impénétrable"
		"ability_ice_dome_desc"			"{s:hero_name} gèle l'air ambiant et crée un <span class=\"highlight\">dôme impénétrable</span> autour de lui. Les unités alliées dans le dôme <span class=\"highlight\">régénèrent leurs PV</span> rapidement, tandis que les unités ennemies sont <span class=\"highlight\">ralenties</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de réduction de la cadence de tir"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de régénération de PV (augmente selon le pouvoir spirituel)"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Dôme gelé"
		"frozen_shelter_modifier_buff"		"Dôme gelé"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Dôme gelé"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Uppercut explosif"
		"citadel_ability_uppercut_quip"			"Projette les unités à proximité dans les airs"
		"citadel_ability_uppercut_desc"			"Inflige des <span class=\"highlight\">dégâts de mêlée légers</span> aux unités à proximité et les <span class=\"highlight\">projette dans les airs</span>. Celles-ci infligent des <span class=\"highlight\">dégâts de zone</span> là où elles atterrissent. N'inflige pas de dégâts aux unités alliées."
		"citadel_ability_uppercut_t2_desc"		"Unité occultiste adverse touchée : <span class=\"highlight\">accélère le temps de réarmement, double la portée et gagne {s:BuffBaseWeaponPct} % de dég. bal.</span> pendant {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Unité occultiste adverse touchée : fixe à <span class=\"highlight\">0 le temps de recharge de Crochet</span> et accorde <span class=\"highlight\">{s:ClipSizeBonus} % de balles</span> au chargeur actuel"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Dégâts d'Uppercut"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Bonus d'arme"
"StunOnLand_postfix"					" s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Bombe collante"
		"citadel_ability_sticky_bomb_quip"		"Pose une bombe sur une unité"
		"citadel_ability_sticky_bomb_desc"		"Pose une bombe sur une cible proche qui inflige des <span class=\"highlight\">dégâts d'explosion</span> après un court laps de temps. <br>Accorde <span class=\"highlight\">{s:BonusDamagePctPerPlayerHit} % de dégâts des bombes</span> pour chaque unité occultiste ennemie touchée. <br>Maintenez [{s:key_alt_cast}] pour lancer Bombe collante sur vous-même."
		"modifier_citadel_sticky_bomb_attached"	"Bombe collée"
		"citadel_ability_sticky_bomb_t3_desc"	"Quand elle est posée, la bombe <span class=\"highlight\">désarme</span> la cible pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"Durée"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hyperlaser"
		"citadel_ability_bebop_laser_beam_quip"	"Lance un tir de laser qui inflige des dégâts considérables"
		"citadel_ability_bebop_laser_beam_desc" "{s:hero_name} charge son laser et libère un puissant flux d'énergie qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">ralentit les déplacements et les élans des unités ennemies</span>. Les vitesses de déplacement et de rotation de {s:hero_name} sont réduites pendant la durée. Si la capacité est activée dans les airs, {s:hero_name} plane pendant qu'il libère son flux d'énergie."
		"modifier_bebop_laser_beam"				"Hyperlaser"
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} est soigné pour <span class=\"highlight\">{s:BeamLifesteal} %</span> des dégâts infligés par Hyperlaser aux occultistes adverses ({s:BeamLifestealNonHeroPercent} % pour les non-occultistes)"
		"BeamLength_postfix"					" m"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Crochet"
		"citadel_ability_hook_quip"				"Tire une cible vers soi"
		"citadel_ability_hook_desc"				"Lance un crochet qui <span class=\"highlight\">attrape et tire vers vous</span> la première unité occultiste sur son passage, et lui inflige des dégâts. La cible sera placée devant vous.<br>Appuyez sur [{s:key_alt_cast}] pour cibler des unités occultistes alliées."
		"citadel_ability_hook_t1_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletAmp} % de dégâts balistiques</span> aux unités ennemies crochetées pendant {s:BulletAmpDuration} s"
//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Bouclier balistique"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Dégâts d'explosion"
		"BarrelDamageRadius_label"						"Rayon d'explosion"
		"BarrelDamageRadius_postfix"						" m"

		"StompDamage_label"			"Dégâts de piétinement"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Durée"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Vitesse de déplacement"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Durée de ralentissement"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Ralentissement"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Dégâts bonus par charge"
		"DamageAmplificationPerStack_postfix"	" %"
//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		" %"
//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		"WarpExplodeRadius_postfix"				" m"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_postfix"			" s"

		"StatueLifetime_postfix" " s"
		"StatueLifesteal_label"					"Vol de vie"
		"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_postfix"					" %"
		"StatueActivateRange_postfix"				" m"
		"StatueHealth_postfix"					"PV"
"AvaRecallCooldown_postfix"				" s"
//"ability_nano_cat_bullet"			"Cat Bullet"
		//"ability_nano_cat_bullet_quip"		"Shoot enemies to turn them into a cat."
		//"ability_nano_cat_bullet_desc"		"Your bullets build up on enemies, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">turn them into a cat</span>."
		//"ability_nano_cat_bullet_t2_desc"	"Cat target explodes at the end like Perched Predator"
		//"CatDuration_label"					"Cat Target Duration"
		"CatDuration_postfix"				" s"
		//"CatBulletDuration_label"			"Cat Bullet Duration"
		"CatBulletDuration_postfix"			" s"
		//"modifier_cat_ammo"					"Cat Bullet"
		//"modifier_cat_target"				"Cat"
		//"cat_immune"						"Cat Immune"



		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Tir chargé"
		"ability_charged_shot_quip"	"Charger un tir à longue portée"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Charge un tir puissant</span> qui transperce les unités ennemies. Maintenez [{s:ability_key}] ou [{s:iv_attack}] pour retenir le tir."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Dégâts</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Augmente les dégâts</span> et <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> de délai entre les charges"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Pluie de flèches"
		"ability_power_jump_quip"		"Saute dans les airs et décoche plusieurs tirs"
		"ability_power_jump_desc"		"{s:hero_name} saute dans les airs et plane lentement. Tant qu'il est dans les airs, il gagne des <span class=\"highlight\">dégâts d'armes</span> et des <span class=\"highlight\">tirs multiples</span>. Appuyez sur [{s:in_mantle}] pour arrêter de planer."
		"ability_power_jump_t2_desc"	"Dans les airs, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes ; ceux-ci appliquent <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s"
