"lang"
{
	"Language"		"turkish"
		"citadel_ability_bebop_laser_beam_desc" "Düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">onların hareket ve atılmalarını yavaşlatan</span> güçlü bir ışın püskürtün. Kullanım süresi boyunca hareket ve dönüş hızınız yavaşlar. Havada kullanmanız durumunda ışını püskürtürken havada süzülürsünüz."
		"modifier_bebop_laser_beam"				"Hiper Işın"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiper Işın, kahramanlara verdiği hasarın <span class=\"highlight\">%{s:BeamLifesteal}</span> kadarını {s:hero_name} için iyileştirme olarak döndürür. Kahraman dışı birimlerde bu oran %{s:BeamLifestealNonHeroPercent} olur."
		"BeamLength_label"						"Işın Uzunluğu"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Işın Genişliği"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Kanca"
		"citadel_ability_hook_quip"				"Bir hedefi kendinize çekin."
		"citadel_ability_hook_desc"				"İsabet ettiği ilk düşmanı <span class=\"highlight\">tutup çeken</span> ve hasar veren bir kanca fırlatın.<br>Hedef, önünüze çekilir.<br>Dost kahramanlara kullanmak için [{s:key_alt_cast}] tuşunu kullanın."
		"citadel_ability_hook_t1_desc"			"Bebop, kancayla çekilmiş düşmanlara {s:BulletAmpDuration} saniye boyunca <span class=\"highlight\">%{s:BulletAmp} daha fazla mermi hasarı</span> verir."
		"BulletShieldOnHook_label"				"Mermi Kalkanı"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Mermi Kalkanı"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Mermi Kalkanı"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Barut Fıçısı"
		"ability_explosive_barrel_quip"				"Ateş edildiğinde patlayan bir fıçı atın."
		"ability_explosive_barrel_desc"				"<span class=\"highlight\">Ateş edildiğinde</span> veya <span class=\"highlight\">yakın dövüş saldırısı</span> ya da <span class=\"highlight\">Trambolin'le</span> fırlatıldıktan sonra yere düştüğünde patlayan bir fıçı atın. Patlamadan önce devreye girmesi için minumum süreye sahiptir."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Dolum Süresi<br>Devreye girme süresi yok"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" sn"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" sn"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Patlama Hasarı"
		"BarrelDamageRadius_label"						"Patlama Yarıçapı"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Üçü Bir Arada"
		"ability_hat_trick_quip"				"Düşmanları vurmak ve açığa çıkarmak için şapkasını fırlatır."
		"ability_hat_trick_desc"				"Düşmanları vurarak <span class=\"highlight\">yavaşlatmak</span> ve duvarların ardından <span class=\"highlight\">görünmelerini</span> sağlamak için <span class=\"highlight\">şapkasını</span> fırlatır."

		"ability_bounce_pad"					"Trambolin"
		"ability_bounce_pad_quip"				"Kendinizi ve başkalarını uçurun."
		"ability_bounce_pad_desc"				"Zemine <span class=\"highlight\">sizi ve diğer kahramanları uçuracak</span> bir trambolin bırakın. İnişte yere sertçe çarparak yakındaki düşmanlara <span class=\"highlight\">hasar verirsiniz</span>."
		"ability_bounce_pad_t1_desc"			"Yere indiğinizde siz ve dostlarınız {s:SpeedOnLandDuration} saniye boyunca +{s:SpeedOnLand} m/sn hareket hızı bonusu kazanırsınız."
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Geliştirilmiş Yere Çarpma Hasarı"
		"ability_bounce_pad_t3_desc"			"Yere çarpınca <span class=\"highlight\">+{s:StompStunDuration} sn sersemletme</span>"
		"StompDamage_label"			"Yere Çarpma Hasarı"
		"StompStunDuration_postfix"					" sn"
		"StompStunDuration_label"					"Süre"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Hareket Hızı"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Yavaşlatma Süresi"
		"BulletSlowDuration_postfix"			" sn"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" sn"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" sn"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Hareket Yavaşlatması"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"İstif Başına Bonus Hasar"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Büyülü Kement"
		"ability_gravity_lasso_quip"		"Bir düşmanı yakalayın ve arkanızda sürükleyin."
		"ability_gravity_lasso_desc"		"Kementinizle <span class=\"highlight\">bir düşmanı yakalayın</span> ve onu arkanızda sürükleyin. Kement süresince <span class=\"highlight\">düşman sersemletilir</span> ve Astro biraz yavaşlar.<br><br>İlk Trambolin kullanımı sırasında kement süresi {s:BouncePadExtendDuration} saniye duraklatılır."
		"modifier_astro_lasso_tether"		"Kemetle Bağlandı"
		"ability_gravity_lasso_t3_desc"		"Hedefleme alanındaki başka bir düşman da kementle bağlanabilir."
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Büyülü Kement"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Büyülü Kement"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Cephane"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Hedef Konisi Açısı"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Sekhmet'in Ruhu"
		"ability_perched_predator_desc"			"Yoluna çıkan hedefleri tutan büyülü bir kedi gönderin. Kedinin bir kahramanı tutması kısa bir süre sonra bir patlamaya neden olur. <br>Patlamayı manuel olarak oluşturmak için [{s:in_ability1}] tuşuna basın."
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/sn"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" sn"

		"ability_nano_warp"						"Siyam Vuruşu"
		"ability_nano_warp_quip"				"Bir hedefe ışınlanın."
		"ability_nano_warp_desc"				"Bir hedefe <span class=\"highlight\">ışınlanın</span>, alan <span class=\"highlight\">hasarı</span> verin ve yakındaki düşmanları <span class=\"highlight\">yavaşlatın</span>."
		"ability_nano_warp_t2_desc"				"<span class=\"highlight\">+%{s:ActiveReloadPercent}</span> cephane ve <span class=\"highlight\">+{s:AbilityCastRange} m</span> kullanım menzili sağlar."
		"ability_nano_warp_t3_desc"				"Kurbanlar üzerinde {s:DebuffDuration} saniye boyunca <span class=\"highlight\">+{s:WarpExplodeRadius} m</span> hasar menzili ve<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı."
		"WarpExplodeRadius_label"					"Zayıflatma Yarıçapı"
		"WarpExplodeRadius_postfix"				" m"
		"ability_nano_warp/modifier_slow_base"	"Yavaşlatma"

		"modifier_nano_warp_debuff"				"Hasara Karşı Savunmasız"

		"ability_nano_pounce_v2"					"Atlama"
		"ability_nano_pounce"						"Atlama"
		"ability_nano_pounce_quip"				"Bir hedefe atlayın."
		"ability_nano_pounce_desc"				"<span class=\"highlight\">Yakın dövüş hasarı</span> vermek için bir hedefe <span class=\"highlight\">atlayın</span>. Bir düşmanı hedef almak, yakındaki düşmanlara <span class=\"highlight\">yavaşlatma</span> uygular. Hedeflenen dostlar azaltılmış dolum ve şarj sürelerine sahip olur."
		"ability_nano_pounce_v2_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration} sn </span> Yavaşlatma Süresi"
		"ability_nano_pounce_v2_t2_desc"			"<span class=\"highlight\">+%{s:FireRateSlow}</span> Atış Hızı Yavaşlatma ve <span class=\"highlight\">+{s:PounceDebuffRadius} m</span> Yarıçap"
		"ability_nano_pounce_v2_t3_desc"			"<span class=\"highlight\">+{s:AbilityCharges}</span> Yetenek Şarjı ve cephanenizi en fazla <span class=\"highlight\">%{s:ActiveReloadPercent}</span> yeniler."
		"PounceDebuffRadius_label"					"Zayıflatma Yarıçapı"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_label"				"
Dost Şarj Etme Süresi"
		"PounceFriendlyRechargeTime_postfix"			" sn"
		"PounceFriendlyTargetCD_label"				"Dost Dolum Süreleri"
		"PounceFriendlyTargetCD_postfix"			" sn"

		"ability_nano_proximity_ritual"			"Tünemiş Avcı"
		"ability_nano_proximity_ritual_quip"	"Yol arkadaşınızı düşmanlara saldırması için gönderin."
		"ability_nano_proximity_ritual_desc"	"<span class=\"highlight\">Ava'yı</span> yakındaki bir düşmandan <span class=\"highlight\">can çalıp</span> kendisine ve {s:hero_name}'ya sağlık vermesi için gönderin. Ava yalnızca {s:hero_name} yakındayken etkindir. Yakındayken [3] tuşuna basarak Ava'yı geri çağırın."
		"StatueLifetime_label" "Heykel Süresi"
		"StatueLifetime_postfix" " sn"
		"StatueLifesteal_label"					"Can Çalma"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_label"					"Kahraman Olmayanlardan Can Çalma"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_label"				"Etkinleşme Menzili"
		"StatueActivateRange_postfix"				" m"
		"StatueHealth_label"						"Ava (Normalleşmiş)"
		"StatueHealth_postfix"					"SP"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}</span> Ava Sağlığı"
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı ve kurbanlara %{s:HealAmpReceivePenaltyPercent} iyileşme azaltımı."
		"ability_nano_proximity_ritual_trigger"		"Ava'yı Geri Çağır"

		"AvaRecallCooldown_label"				"Geri Çağırma Dolum Süresi"
		"AvaRecallCooldown_postfix"				" sn"
		"AbilityButtonHint_AvaRecall"			"Ava'yı Geri Çağır"

		"ability_nano_ult_shadow"				"Gölgelerin Kraliçesi"
		//"ability_nano_ult_shadow_desc"			""
		"modifier_nano_ult_shadow"			"Gölgelerin Kraliçesi"

		//"ability_nano_cat_bullet"			"Cat Bullet"
		//"ability_nano_cat_bullet_quip"		"Shoot enemies to turn them into a cat."
		//"ability_nano_cat_bullet_desc"		"Your bullets build up on enemies, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">turn them into a cat</span>."
		//"ability_nano_cat_bullet_t2_desc"	"Cat target explodes at the end like Perched Predator"
		//"CatDuration_label"					"Cat Target Duration"
		"CatDuration_postfix"				" sn"
		//"CatBulletDuration_label"			"Cat Bullet Duration"
		"CatBulletDuration_postfix"			" sn"
		//"modifier_cat_ammo"					"Cat Bullet"
		//"modifier_cat_target"				"Cat"
		//"cat_immune"						"Cat Immune"



		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Güçlü Atış"
		"ability_charged_shot_quip"	"Güçlü bir uzun menzilli atış yapın."
		"ability_charged_shot_desc"	"Düşmanların içinden geçecek <span class=\"highlight\">güçlü bir ok atın</span>. [{s:ability_key}] veya [{s:iv_attack}] tuşlarına basılı tutarak atışı bekletebilirsiniz."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Hasar ölçeklemesi artar</span> ve atış gecikmesi <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} saniye</span> azalır."
