"lang"
{
	"Language"		"spanish"
		"citadel_ability_sticky_bomb_quip"		"Coloca una bomba sobre un enemigo"
		"citadel_ability_sticky_bomb_desc"		"Adhiere una bomba lapa a un objetivo cercano que le inflige <span class=\"highlight\">daño explosivo</span> tras un breve tiempo de mecha.<br>Obtienes <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit} % de daño de bomba</span> por cada héroe enemigo al que alcanza la explosión.<br>Mantén pulsado [{s:key_alt_cast}] para lanzar una bomba lapa sobre ti mismo⁠/⁠a."
		"modifier_citadel_sticky_bomb_attached"	"Tienes una bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Al adherirse, <span class=\"highlight\">desarma</span> al objetivo durante <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"de duración"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hiperrayo"
		"citadel_ability_bebop_laser_beam_quip"	"Libera un rayo enorme y dañino"
		"citadel_ability_bebop_laser_beam_desc" "Carga tu láser para liberar un poderoso torrente de energía que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza el movimiento y los impulsos de los enemigos</span>. Mientras dura, reduce tu velocidad de movimiento y de giro. Si se activa en el aire, permanecerás ahí mientras liberas el rayo."
		"modifier_bebop_laser_beam"				"Hiperrayo"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiperrayo cura a {s:hero_name} un <span class=\"highlight\">{s:BeamLifesteal} %</span> de su daño a héroes, y un {s:BeamLifestealNonHeroPercent} % de su daño a enemigos que no son héroes"
		"BeamLength_label"						"de longitud del rayo"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"de ancho del rayo"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Garfio"
		"citadel_ability_hook_quip"				"Atrae a un objetivo hacia ti"
		"citadel_ability_hook_t1_desc"			"Bebop inflige un <span class=\"highlight\">{s:BulletAmp} % más de daño balístico</span> contra enemigos enganchados durante {s:BulletAmpDuration} s"
		"BulletShieldOnHook_label"				"Escudo antibalas"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Escudo antibalas"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Escudo Antibalas"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Barril de Pólvora"
		"ability_explosive_barrel_quip"				"Lanza un barril que explota al recibir un disparo"
		"ability_explosive_barrel_desc"				"Coloca un barril que explota cuando recibe un <span class=\"highlight\">disparo</span> o al aterrizar tras lanzarlo mediante un <span class=\"highlight\">ataque cuerpo a cuerpo</span> o una <span class=\"highlight\">plataforma de rebote</span>. Tiene un tiempo de detonación mínimo antes de que pueda explotar."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} de tiempo de recarga<br>No tiene tiempo de armado"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"de daño de la explosión"
		"BarrelDamageRadius_label"						"de radio de la explosión"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Truco del Sombrero"
		"ability_hat_trick_quip"				"Lanza su ataque de sombrero y revela a los enemigos"
		"ability_hat_trick_desc"				"Lanza su <span class=\"highlight\">sombrero</span> para atacar a los enemigos, lo que los <span class=\"highlight\">ralentiza</span> y <span class=\"highlight\">revela su posición</span> a través de las paredes."

		"ability_bounce_pad"					"Plataforma de Rebote"
		"ability_bounce_pad_quip"				"Vuela y haz volar a los demás"
		"ability_bounce_pad_desc"				"Coloca una plataforma de rebote en el escenario que <span class=\"highlight\">te hace volar a ti y a los demás héroes</span>. Al aterrizar, pisotearás con fuerza, <span class=\"highlight\">infligiendo daño</span> a cualquier enemigo cercano."
		"ability_bounce_pad_t1_desc"			"Tú y tus aliados obtenéis +{s:SpeedOnLand} m/s de bonificación de velocidad de movimiento durante {s:SpeedOnLandDuration} s al aterrizar"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> de daño del pisotón con aumento mejorado"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} s de aturdimiento</span> al pisotear"
		"StompDamage_label"			"de daño del pisotón"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"de duración"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""de vel. de movimiento"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"de duración de la ralentización"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Ralentización"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"de daño adicional por acumulación"
		"DamageAmplificationPerStack_postfix"	" %"

		"ability_gravity_lasso"				"Lazo Espiritual"
		"ability_gravity_lasso_quip"		"Agarra a un enemigo y arrástralo detrás de ti"
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">Agarra a un enemigo</span> con tu lazo y arrástralo detrás de ti. El <span class=\"highlight\">enemigo queda aturdido</span> y Astro se ralentiza ligeramente durante el lazo.<br><br>La duración del lazo se detiene durante {s:BouncePadExtendDuration} s cuando se usa por primera vez una plataforma de rebote."
		"modifier_astro_lasso_tether"		"Encadenado⁠/⁠a al lazo"
		"ability_gravity_lasso_t3_desc"		"Puede atar a otro enemigo que se encuentre dentro del área objetivo"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Lazo Espiritual"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Lazo Espiritual"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"de munición"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		" %"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"de ángulo del cono de objetivo"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Espíritu de Sekhmet"
		"ability_perched_predator_desc"			"Suelta un gato espiritual que agarra a los objetivos que encuentra a su paso. Agarrar a un héroe provocará una explosión poco después.<br>Pulsa [{s:in_ability1}] para crear la explosión manualmente."
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		
		"ability_nano_pounce"						"Asalto"
		"ability_nano_pounce_quip"				"Salta hacia un objetivo"
		"ability_nano_pounce_desc"				"<span class=\"highlight\">Salta</span> hacia un objetivo para infligirle <span class=\"highlight\">daño cuerpo a cuerpo ligero</span> y <span class=\"highlight\">ralentizar</span> a los enemigos cercanos. Si saltas hacia un aliado, se reducirán los tiempos de recarga."
		"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration}</span> s de duración de la ralentización"
		"ability_nano_pounce_t2_desc"			"<span class=\"highlight\">+{s:FireRateSlow} %</span> de reducción de la cadencia de tiro y <span class=\"highlight\">+{s:PounceDebuffRadius} m</span> de radio de la ralentización"
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:AbilityCharges}</span> de carga de la habilidad y recarga hasta un <span class=\"highlight\">{s:ActiveReloadPercent} %</span> de tu munición"
		"PounceDebuffRadius_label"					"de radio de ralentización"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_label"				"de t. de recarga del arma por aliados"
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_label"				"de t. de recarga de la habilidad por aliados"
		"PounceFriendlyTargetCD_postfix"			" s"

		"ability_nano_proximity_ritual"			"Depredadora Encaramada"
		"ability_nano_proximity_ritual_quip"	"Envia a tu compañera para que ataque a los enemigos"
		"ability_nano_proximity_ritual_desc"	"Envía a <span class=\"highlight\">Ava</span> para que <span class=\"highlight\">ataque</span> a un enemigo cercano. Los objetivos enemigos ven reducida su curación y otorgan vida a Ava y a {s:hero_name} cuando les infligen daño. Ava solo está activa cuando {s:hero_name} está cerca. Cuando lo esté, pulsa [3] para recuperar a Ava. Al recuperar a Ava, esta recobra vida."
		"StatueLifetime_label"					"para recuperar a Ava automáticamente"
		"StatueLifetime_postfix"				" s"
		"StatueHeldRegen_label"						"de regen. para Ava al recuperarla"
		"StatueLifesteal_label"					"de robo de vida"
		"StatueLifesteal_postfix"				" %"
		"StatueLifestealNonHero_label"			"de robo de vida de no héroes"
		"StatueLifestealNonHero_postfix"		" %"
		"StatueActivateRange_label"				"de alcance de activación"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_label"					"Ava (normalizada)"
		"StatueHealth_postfix"					"de vida"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}</span> de vida para Ava"
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
